,center_id,name,address,state_name,district_name,block_name,pincode,lat,long,from,to,fee_type,sessions,timestamp
2,672410,SCHOOL-90 GANDHIGRAM-5,SCHOOL NO. 90S.K.CHOKGANDHIGRAMRAJKOT,Gujarat,Rajkot Corporation,West Zone,360007,22,70,09:00:00,18:00:00,Free,"[{'session_id': 'df788f20-c622-4e25-92cc-de89bc4dd0e6', 'date': '10-05-2021', 'available_capacity': 0, 'min_age_limit': 18, 'vaccine': 'COVISHIELD', 'slots': ['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-06:00PM']}]",2021-05-10 04:13:18.682330
3,670769,SCHOOL-56 GitGurjari Main Road,GIT GURJARI SOCIETYBH.WARD OFFICENR.JAIN DERASAR,Gujarat,Rajkot Corporation,West Zone,360007,22,70,09:00:00,18:00:00,Free,"[{'session_id': 'dcc50bfd-2be9-4144-8b1d-e207d3e81216', 'date': '10-05-2021', 'available_capacity': 0, 'min_age_limit': 18, 'vaccine': 'COVISHIELD', 'slots': ['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-06:00PM']}]",2021-05-10 04:13:18.682330
4,584304,Nandanvan UHC,"Street No - 4, Nandanvan Society , Nanavati Chowk, 150 Ft Ring Road, Rajkot",Gujarat,Rajkot Corporation,West Zone,360007,22,70,09:00:00,18:00:00,Free,"[{'session_id': '382c0745-516b-420b-9390-3fc200019d97', 'date': '10-05-2021', 'available_capacity': 0, 'min_age_limit': 45, 'vaccine': 'COVISHIELD', 'slots': ['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-06:00PM']}, {'session_id': 'cc2181a6-022d-4d94-88cf-2765c51672f9', 'date': '11-05-2021', 'available_capacity': 0, 'min_age_limit': 45, 'vaccine': 'COVISHIELD', 'slots': ['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-06:00PM']}, {'session_id': '6f4228aa-4b38-440e-afa9-a4947498f7d3', 'date': '12-05-2021', 'available_capacity': 0, 'min_age_limit': 45, 'vaccine': 'COVISHIELD', 'slots': ['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-06:00PM']}]",2021-05-10 04:13:18.682330
0,553874,Shyamnagar UHC,"3 4 Shyamnagar Corner, Behind Bileshwer Mahadev Temple, Gandhigram",Gujarat,Rajkot Corporation,West Zone,360007,22,70,09:00:00,18:00:00,Free,"[{'session_id': 'adf4859a-94fb-47d0-bf32-f03df6bfdd54', 'date': '10-05-2021', 'available_capacity': 0, 'min_age_limit': 45, 'vaccine': 'COVISHIELD', 'slots': ['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-06:00PM']}]",2021-05-10 04:20:37.249259
1,692651,School No.89 Raiya Gam,RAIYA GAM Opp. Gam Panchayat,Gujarat,Rajkot Corporation,West Zone,360007,22,70,09:00:00,18:00:00,Free,"[{'session_id': '4ef893ff-4a9f-48d0-a1d5-07a25a5e79e3', 'date': '10-05-2021', 'available_capacity': 0, 'min_age_limit': 18, 'vaccine': 'COVISHIELD', 'slots': ['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-06:00PM']}]",2021-05-10 04:20:37.249259
2,672410,SCHOOL-90 GANDHIGRAM-5,SCHOOL NO. 90S.K.CHOKGANDHIGRAMRAJKOT,Gujarat,Rajkot Corporation,West Zone,360007,22,70,09:00:00,18:00:00,Free,"[{'session_id': 'df788f20-c622-4e25-92cc-de89bc4dd0e6', 'date': '10-05-2021', 'available_capacity': 0, 'min_age_limit': 18, 'vaccine': 'COVISHIELD', 'slots': ['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-06:00PM']}]",2021-05-10 04:20:37.249259
3,670769,SCHOOL-56 GitGurjari Main Road,GIT GURJARI SOCIETYBH.WARD OFFICENR.JAIN DERASAR,Gujarat,Rajkot Corporation,West Zone,360007,22,70,09:00:00,18:00:00,Free,"[{'session_id': 'dcc50bfd-2be9-4144-8b1d-e207d3e81216', 'date': '10-05-2021', 'available_capacity': 0, 'min_age_limit': 18, 'vaccine': 'COVISHIELD', 'slots': ['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-06:00PM']}]",2021-05-10 04:20:37.249259
4,584304,Nandanvan UHC,"Street No - 4, Nandanvan Society , Nanavati Chowk, 150 Ft Ring Road, Rajkot",Gujarat,Rajkot Corporation,West Zone,360007,22,70,09:00:00,18:00:00,Free,"[{'session_id': '382c0745-516b-420b-9390-3fc200019d97', 'date': '10-05-2021', 'available_capacity': 0, 'min_age_limit': 45, 'vaccine': 'COVISHIELD', 'slots': ['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-06:00PM']}, {'session_id': 'cc2181a6-022d-4d94-88cf-2765c51672f9', 'date': '11-05-2021', 'available_capacity': 0, 'min_age_limit': 45, 'vaccine': 'COVISHIELD', 'slots': ['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-06:00PM']}, {'session_id': '6f4228aa-4b38-440e-afa9-a4947498f7d3', 'date': '12-05-2021', 'available_capacity': 0, 'min_age_limit': 45, 'vaccine': 'COVISHIELD', 'slots': ['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-06:00PM']}]",2021-05-10 04:20:37.249259
0,553874,Shyamnagar UHC,"3 4 Shyamnagar Corner, Behind Bileshwer Mahadev Temple, Gandhigram",Gujarat,Rajkot Corporation,West Zone,360007,22,70,09:00:00,18:00:00,Free,"[{'session_id': 'adf4859a-94fb-47d0-bf32-f03df6bfdd54', 'date': '10-05-2021', 'available_capacity': 0, 'min_age_limit': 45, 'vaccine': 'COVISHIELD', 'slots': ['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-06:00PM']}]",2021-05-10 04:27:53.378466
1,692651,School No.89 Raiya Gam,RAIYA GAM Opp. Gam Panchayat,Gujarat,Rajkot Corporation,West Zone,360007,22,70,09:00:00,18:00:00,Free,"[{'session_id': '4ef893ff-4a9f-48d0-a1d5-07a25a5e79e3', 'date': '10-05-2021', 'available_capacity': 0, 'min_age_limit': 18, 'vaccine': 'COVISHIELD', 'slots': ['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-06:00PM']}]",2021-05-10 04:27:53.378466
2,672410,SCHOOL-90 GANDHIGRAM-5,SCHOOL NO. 90S.K.CHOKGANDHIGRAMRAJKOT,Gujarat,Rajkot Corporation,West Zone,360007,22,70,09:00:00,18:00:00,Free,"[{'session_id': 'df788f20-c622-4e25-92cc-de89bc4dd0e6', 'date': '10-05-2021', 'available_capacity': 0, 'min_age_limit': 18, 'vaccine': 'COVISHIELD', 'slots': ['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-06:00PM']}]",2021-05-10 04:27:53.378466
3,670769,SCHOOL-56 GitGurjari Main Road,GIT GURJARI SOCIETYBH.WARD OFFICENR.JAIN DERASAR,Gujarat,Rajkot Corporation,West Zone,360007,22,70,09:00:00,18:00:00,Free,"[{'session_id': 'dcc50bfd-2be9-4144-8b1d-e207d3e81216', 'date': '10-05-2021', 'available_capacity': 0, 'min_age_limit': 18, 'vaccine': 'COVISHIELD', 'slots': ['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-06:00PM']}]",2021-05-10 04:27:53.378466
4,584304,Nandanvan UHC,"Street No - 4, Nandanvan Society , Nanavati Chowk, 150 Ft Ring Road, Rajkot",Gujarat,Rajkot Corporation,West Zone,360007,22,70,09:00:00,18:00:00,Free,"[{'session_id': '382c0745-516b-420b-9390-3fc200019d97', 'date': '10-05-2021', 'available_capacity': 0, 'min_age_limit': 45, 'vaccine': 'COVISHIELD', 'slots': ['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-06:00PM']}, {'session_id': 'cc2181a6-022d-4d94-88cf-2765c51672f9', 'date': '11-05-2021', 'available_capacity': 0, 'min_age_limit': 45, 'vaccine': 'COVISHIELD', 'slots': ['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-06:00PM']}, {'session_id': '6f4228aa-4b38-440e-afa9-a4947498f7d3', 'date': '12-05-2021', 'available_capacity': 0, 'min_age_limit': 45, 'vaccine': 'COVISHIELD', 'slots': ['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-06:00PM']}]",2021-05-10 04:27:53.378466
0,553874,Shyamnagar UHC,"3 4 Shyamnagar Corner, Behind Bileshwer Mahadev Temple, Gandhigram",Gujarat,Rajkot Corporation,West Zone,360007,22,70,09:00:00,18:00:00,Free,"[{'session_id': 'adf4859a-94fb-47d0-bf32-f03df6bfdd54', 'date': '10-05-2021', 'available_capacity': 0, 'min_age_limit': 45, 'vaccine': 'COVISHIELD', 'slots': ['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-06:00PM']}]",2021-05-10 04:35:13.090883
1,692651,School No.89 Raiya Gam,RAIYA GAM Opp. Gam Panchayat,Gujarat,Rajkot Corporation,West Zone,360007,22,70,09:00:00,18:00:00,Free,"[{'session_id': '4ef893ff-4a9f-48d0-a1d5-07a25a5e79e3', 'date': '10-05-2021', 'available_capacity': 0, 'min_age_limit': 18, 'vaccine': 'COVISHIELD', 'slots': ['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-06:00PM']}]",2021-05-10 04:35:13.090883
2,672410,SCHOOL-90 GANDHIGRAM-5,SCHOOL NO. 90S.K.CHOKGANDHIGRAMRAJKOT,Gujarat,Rajkot Corporation,West Zone,360007,22,70,09:00:00,18:00:00,Free,"[{'session_id': 'df788f20-c622-4e25-92cc-de89bc4dd0e6', 'date': '10-05-2021', 'available_capacity': 0, 'min_age_limit': 18, 'vaccine': 'COVISHIELD', 'slots': ['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-06:00PM']}]",2021-05-10 04:35:13.090883
3,670769,SCHOOL-56 GitGurjari Main Road,GIT GURJARI SOCIETYBH.WARD OFFICENR.JAIN DERASAR,Gujarat,Rajkot Corporation,West Zone,360007,22,70,09:00:00,18:00:00,Free,"[{'session_id': 'dcc50bfd-2be9-4144-8b1d-e207d3e81216', 'date': '10-05-2021', 'available_capacity': 0, 'min_age_limit': 18, 'vaccine': 'COVISHIELD', 'slots': ['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-06:00PM']}]",2021-05-10 04:35:13.090883
4,584304,Nandanvan UHC,"Street No - 4, Nandanvan Society , Nanavati Chowk, 150 Ft Ring Road, Rajkot",Gujarat,Rajkot Corporation,West Zone,360007,22,70,09:00:00,18:00:00,Free,"[{'session_id': '382c0745-516b-420b-9390-3fc200019d97', 'date': '10-05-2021', 'available_capacity': 0, 'min_age_limit': 45, 'vaccine': 'COVISHIELD', 'slots': ['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-06:00PM']}, {'session_id': 'cc2181a6-022d-4d94-88cf-2765c51672f9', 'date': '11-05-2021', 'available_capacity': 0, 'min_age_limit': 45, 'vaccine': 'COVISHIELD', 'slots': ['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-06:00PM']}, {'session_id': '6f4228aa-4b38-440e-afa9-a4947498f7d3', 'date': '12-05-2021', 'available_capacity': 0, 'min_age_limit': 45, 'vaccine': 'COVISHIELD', 'slots': ['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-06:00PM']}]",2021-05-10 04:35:13.090883
0,553874,Shyamnagar UHC,"3 4 Shyamnagar Corner, Behind Bileshwer Mahadev Temple, Gandhigram",Gujarat,Rajkot Corporation,West Zone,360007,22,70,09:00:00,18:00:00,Free,"[{'session_id': 'adf4859a-94fb-47d0-bf32-f03df6bfdd54', 'date': '10-05-2021', 'available_capacity': 0, 'min_age_limit': 45, 'vaccine': 'COVISHIELD', 'slots': ['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-06:00PM']}]",2021-05-10 04:42:31.140815
1,692651,School No.89 Raiya Gam,RAIYA GAM Opp. Gam Panchayat,Gujarat,Rajkot Corporation,West Zone,360007,22,70,09:00:00,18:00:00,Free,"[{'session_id': '4ef893ff-4a9f-48d0-a1d5-07a25a5e79e3', 'date': '10-05-2021', 'available_capacity': 0, 'min_age_limit': 18, 'vaccine': 'COVISHIELD', 'slots': ['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-06:00PM']}]",2021-05-10 04:42:31.140815
2,672410,SCHOOL-90 GANDHIGRAM-5,SCHOOL NO. 90S.K.CHOKGANDHIGRAMRAJKOT,Gujarat,Rajkot Corporation,West Zone,360007,22,70,09:00:00,18:00:00,Free,"[{'session_id': 'df788f20-c622-4e25-92cc-de89bc4dd0e6', 'date': '10-05-2021', 'available_capacity': 0, 'min_age_limit': 18, 'vaccine': 'COVISHIELD', 'slots': ['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-06:00PM']}]",2021-05-10 04:42:31.140815
3,670769,SCHOOL-56 GitGurjari Main Road,GIT GURJARI SOCIETYBH.WARD OFFICENR.JAIN DERASAR,Gujarat,Rajkot Corporation,West Zone,360007,22,70,09:00:00,18:00:00,Free,"[{'session_id': 'dcc50bfd-2be9-4144-8b1d-e207d3e81216', 'date': '10-05-2021', 'available_capacity': 0, 'min_age_limit': 18, 'vaccine': 'COVISHIELD', 'slots': ['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-06:00PM']}]",2021-05-10 04:42:31.140815
4,584304,Nandanvan UHC,"Street No - 4, Nandanvan Society , Nanavati Chowk, 150 Ft Ring Road, Rajkot",Gujarat,Rajkot Corporation,West Zone,360007,22,70,09:00:00,18:00:00,Free,"[{'session_id': '382c0745-516b-420b-9390-3fc200019d97', 'date': '10-05-2021', 'available_capacity': 0, 'min_age_limit': 45, 'vaccine': 'COVISHIELD', 'slots': ['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-06:00PM']}, {'session_id': 'cc2181a6-022d-4d94-88cf-2765c51672f9', 'date': '11-05-2021', 'available_capacity': 0, 'min_age_limit': 45, 'vaccine': 'COVISHIELD', 'slots': ['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-06:00PM']}, {'session_id': '6f4228aa-4b38-440e-afa9-a4947498f7d3', 'date': '12-05-2021', 'available_capacity': 0, 'min_age_limit': 45, 'vaccine': 'COVISHIELD', 'slots': ['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-06:00PM']}]",2021-05-10 04:42:31.140815
0,553874,Shyamnagar UHC,"3 4 Shyamnagar Corner, Behind Bileshwer Mahadev Temple, Gandhigram",Gujarat,Rajkot Corporation,West Zone,360007,22,70,09:00:00,18:00:00,Free,"[{'session_id': 'adf4859a-94fb-47d0-bf32-f03df6bfdd54', 'date': '10-05-2021', 'available_capacity': 0, 'min_age_limit': 45, 'vaccine': 'COVISHIELD', 'slots': ['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-06:00PM']}]",2021-05-10 04:49:51.087205
1,692651,School No.89 Raiya Gam,RAIYA GAM Opp. Gam Panchayat,Gujarat,Rajkot Corporation,West Zone,360007,22,70,09:00:00,18:00:00,Free,"[{'session_id': '4ef893ff-4a9f-48d0-a1d5-07a25a5e79e3', 'date': '10-05-2021', 'available_capacity': 0, 'min_age_limit': 18, 'vaccine': 'COVISHIELD', 'slots': ['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-06:00PM']}]",2021-05-10 04:49:51.087205
2,672410,SCHOOL-90 GANDHIGRAM-5,SCHOOL NO. 90S.K.CHOKGANDHIGRAMRAJKOT,Gujarat,Rajkot Corporation,West Zone,360007,22,70,09:00:00,18:00:00,Free,"[{'session_id': 'df788f20-c622-4e25-92cc-de89bc4dd0e6', 'date': '10-05-2021', 'available_capacity': 0, 'min_age_limit': 18, 'vaccine': 'COVISHIELD', 'slots': ['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-06:00PM']}]",2021-05-10 04:49:51.087205
3,670769,SCHOOL-56 GitGurjari Main Road,GIT GURJARI SOCIETYBH.WARD OFFICENR.JAIN DERASAR,Gujarat,Rajkot Corporation,West Zone,360007,22,70,09:00:00,18:00:00,Free,"[{'session_id': 'dcc50bfd-2be9-4144-8b1d-e207d3e81216', 'date': '10-05-2021', 'available_capacity': 0, 'min_age_limit': 18, 'vaccine': 'COVISHIELD', 'slots': ['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-06:00PM']}]",2021-05-10 04:49:51.087205
4,584304,Nandanvan UHC,"Street No - 4, Nandanvan Society , Nanavati Chowk, 150 Ft Ring Road, Rajkot",Gujarat,Rajkot Corporation,West Zone,360007,22,70,09:00:00,18:00:00,Free,"[{'session_id': '382c0745-516b-420b-9390-3fc200019d97', 'date': '10-05-2021', 'available_capacity': 0, 'min_age_limit': 45, 'vaccine': 'COVISHIELD', 'slots': ['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-06:00PM']}, {'session_id': 'cc2181a6-022d-4d94-88cf-2765c51672f9', 'date': '11-05-2021', 'available_capacity': 0, 'min_age_limit': 45, 'vaccine': 'COVISHIELD', 'slots': ['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-06:00PM']}, {'session_id': '6f4228aa-4b38-440e-afa9-a4947498f7d3', 'date': '12-05-2021', 'available_capacity': 0, 'min_age_limit': 45, 'vaccine': 'COVISHIELD', 'slots': ['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-06:00PM']}]",2021-05-10 04:49:51.087205
0,553874,Shyamnagar UHC,"3 4 Shyamnagar Corner, Behind Bileshwer Mahadev Temple, Gandhigram",Gujarat,Rajkot Corporation,West Zone,360007,22,70,09:00:00,18:00:00,Free,"[{'session_id': 'adf4859a-94fb-47d0-bf32-f03df6bfdd54', 'date': '10-05-2021', 'available_capacity': 0, 'min_age_limit': 45, 'vaccine': 'COVISHIELD', 'slots': ['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-06:00PM']}]",2021-05-10 04:57:02.385387
1,692651,School No.89 Raiya Gam,RAIYA GAM Opp. Gam Panchayat,Gujarat,Rajkot Corporation,West Zone,360007,22,70,09:00:00,18:00:00,Free,"[{'session_id': '4ef893ff-4a9f-48d0-a1d5-07a25a5e79e3', 'date': '10-05-2021', 'available_capacity': 0, 'min_age_limit': 18, 'vaccine': 'COVISHIELD', 'slots': ['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-06:00PM']}]",2021-05-10 04:57:02.385387
2,672410,SCHOOL-90 GANDHIGRAM-5,SCHOOL NO. 90S.K.CHOKGANDHIGRAMRAJKOT,Gujarat,Rajkot Corporation,West Zone,360007,22,70,09:00:00,18:00:00,Free,"[{'session_id': 'df788f20-c622-4e25-92cc-de89bc4dd0e6', 'date': '10-05-2021', 'available_capacity': 0, 'min_age_limit': 18, 'vaccine': 'COVISHIELD', 'slots': ['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-06:00PM']}]",2021-05-10 04:57:02.385387
3,670769,SCHOOL-56 GitGurjari Main Road,GIT GURJARI SOCIETYBH.WARD OFFICENR.JAIN DERASAR,Gujarat,Rajkot Corporation,West Zone,360007,22,70,09:00:00,18:00:00,Free,"[{'session_id': 'dcc50bfd-2be9-4144-8b1d-e207d3e81216', 'date': '10-05-2021', 'available_capacity': 0, 'min_age_limit': 18, 'vaccine': 'COVISHIELD', 'slots': ['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-06:00PM']}]",2021-05-10 04:57:02.385387
4,584304,Nandanvan UHC,"Street No - 4, Nandanvan Society , Nanavati Chowk, 150 Ft Ring Road, Rajkot",Gujarat,Rajkot Corporation,West Zone,360007,22,70,09:00:00,18:00:00,Free,"[{'session_id': '382c0745-516b-420b-9390-3fc200019d97', 'date': '10-05-2021', 'available_capacity': 0, 'min_age_limit': 45, 'vaccine': 'COVISHIELD', 'slots': ['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-06:00PM']}, {'session_id': 'cc2181a6-022d-4d94-88cf-2765c51672f9', 'date': '11-05-2021', 'available_capacity': 0, 'min_age_limit': 45, 'vaccine': 'COVISHIELD', 'slots': ['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-06:00PM']}, {'session_id': '6f4228aa-4b38-440e-afa9-a4947498f7d3', 'date': '12-05-2021', 'available_capacity': 0, 'min_age_limit': 45, 'vaccine': 'COVISHIELD', 'slots': ['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-06:00PM']}]",2021-05-10 04:57:02.385387
0,553874,Shyamnagar UHC,"3 4 Shyamnagar Corner, Behind Bileshwer Mahadev Temple, Gandhigram",Gujarat,Rajkot Corporation,West Zone,360007,22,70,09:00:00,18:00:00,Free,"[{'session_id': 'adf4859a-94fb-47d0-bf32-f03df6bfdd54', 'date': '10-05-2021', 'available_capacity': 0, 'min_age_limit': 45, 'vaccine': 'COVISHIELD', 'slots': ['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-06:00PM']}]",2021-05-10 05:04:15.323785
1,692651,School No.89 Raiya Gam,RAIYA GAM Opp. Gam Panchayat,Gujarat,Rajkot Corporation,West Zone,360007,22,70,09:00:00,18:00:00,Free,"[{'session_id': '4ef893ff-4a9f-48d0-a1d5-07a25a5e79e3', 'date': '10-05-2021', 'available_capacity': 0, 'min_age_limit': 18, 'vaccine': 'COVISHIELD', 'slots': ['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-06:00PM']}]",2021-05-10 05:04:15.323785
2,672410,SCHOOL-90 GANDHIGRAM-5,SCHOOL NO. 90S.K.CHOKGANDHIGRAMRAJKOT,Gujarat,Rajkot Corporation,West Zone,360007,22,70,09:00:00,18:00:00,Free,"[{'session_id': 'df788f20-c622-4e25-92cc-de89bc4dd0e6', 'date': '10-05-2021', 'available_capacity': 0, 'min_age_limit': 18, 'vaccine': 'COVISHIELD', 'slots': ['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-06:00PM']}]",2021-05-10 05:04:15.323785
3,670769,SCHOOL-56 GitGurjari Main Road,GIT GURJARI SOCIETYBH.WARD OFFICENR.JAIN DERASAR,Gujarat,Rajkot Corporation,West Zone,360007,22,70,09:00:00,18:00:00,Free,"[{'session_id': 'dcc50bfd-2be9-4144-8b1d-e207d3e81216', 'date': '10-05-2021', 'available_capacity': 0, 'min_age_limit': 18, 'vaccine': 'COVISHIELD', 'slots': ['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-06:00PM']}]",2021-05-10 05:04:15.323785
4,584304,Nandanvan UHC,"Street No - 4, Nandanvan Society , Nanavati Chowk, 150 Ft Ring Road, Rajkot",Gujarat,Rajkot Corporation,West Zone,360007,22,70,09:00:00,18:00:00,Free,"[{'session_id': '382c0745-516b-420b-9390-3fc200019d97', 'date': '10-05-2021', 'available_capacity': 0, 'min_age_limit': 45, 'vaccine': 'COVISHIELD', 'slots': ['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-06:00PM']}, {'session_id': 'cc2181a6-022d-4d94-88cf-2765c51672f9', 'date': '11-05-2021', 'available_capacity': 0, 'min_age_limit': 45, 'vaccine': 'COVISHIELD', 'slots': ['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-06:00PM']}, {'session_id': '6f4228aa-4b38-440e-afa9-a4947498f7d3', 'date': '12-05-2021', 'available_capacity': 0, 'min_age_limit': 45, 'vaccine': 'COVISHIELD', 'slots': ['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-06:00PM']}]",2021-05-10 05:04:15.323785
0,553874,Shyamnagar UHC,"3 4 Shyamnagar Corner, Behind Bileshwer Mahadev Temple, Gandhigram",Gujarat,Rajkot Corporation,West Zone,360007,22,70,09:00:00,18:00:00,Free,"[{'session_id': 'adf4859a-94fb-47d0-bf32-f03df6bfdd54', 'date': '10-05-2021', 'available_capacity': 0, 'min_age_limit': 45, 'vaccine': 'COVISHIELD', 'slots': ['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-06:00PM']}]",2021-05-10 05:11:27.846735
1,692651,School No.89 Raiya Gam,RAIYA GAM Opp. Gam Panchayat,Gujarat,Rajkot Corporation,West Zone,360007,22,70,09:00:00,18:00:00,Free,"[{'session_id': '4ef893ff-4a9f-48d0-a1d5-07a25a5e79e3', 'date': '10-05-2021', 'available_capacity': 0, 'min_age_limit': 18, 'vaccine': 'COVISHIELD', 'slots': ['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-06:00PM']}, {'session_id': '614bd42f-656a-4cb2-a22b-06f71b82886d', 'date': '11-05-2021', 'available_capacity': 0, 'min_age_limit': 18, 'vaccine': 'COVAXIN', 'slots': ['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-06:00PM']}]",2021-05-10 05:11:27.846735
2,672410,SCHOOL-90 GANDHIGRAM-5,SCHOOL NO. 90S.K.CHOKGANDHIGRAMRAJKOT,Gujarat,Rajkot Corporation,West Zone,360007,22,70,09:00:00,18:00:00,Free,"[{'session_id': 'df788f20-c622-4e25-92cc-de89bc4dd0e6', 'date': '10-05-2021', 'available_capacity': 0, 'min_age_limit': 18, 'vaccine': 'COVISHIELD', 'slots': ['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-06:00PM']}, {'session_id': 'bd7f68a9-aeca-4554-aa0d-cddb42cf5866', 'date': '11-05-2021', 'available_capacity': 0, 'min_age_limit': 18, 'vaccine': 'COVAXIN', 'slots': ['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-06:00PM']}]",2021-05-10 05:11:27.846735
3,670769,SCHOOL-56 GitGurjari Main Road,GIT GURJARI SOCIETYBH.WARD OFFICENR.JAIN DERASAR,Gujarat,Rajkot Corporation,West Zone,360007,22,70,09:00:00,18:00:00,Free,"[{'session_id': 'dcc50bfd-2be9-4144-8b1d-e207d3e81216', 'date': '10-05-2021', 'available_capacity': 0, 'min_age_limit': 18, 'vaccine': 'COVISHIELD', 'slots': ['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-06:00PM']}]",2021-05-10 05:11:27.846735
