,center_id,name,address,state_name,district_name,block_name,pincode,lat,long,from,to,fee_type,sessions,timestamp
0,246796,Koraluru Mallasandra PHC,Koraluru Mallasandra PHCHosakote Taluk Bangalore Rural,Karnataka,Bangalore Rural,Hosakote,560067,13,77,09:00:00,16:30:00,Free,"[{'session_id': 'dd6f9356-b9b3-44dc-a362-e87998749654', 'date': '09-05-2021', 'available_capacity': 0, 'min_age_limit': 45, 'vaccine': 'COVISHIELD', 'slots': ['09:00AM-10:00AM', '10:00AM-11:00AM', '11:00AM-12:00PM', '12:00PM-04:30PM']}, {'session_id': '3c94bfad-2dc1-4558-9d70-a516776b6e20', 'date': '10-05-2021', 'available_capacity': 0, 'min_age_limit': 45, 'vaccine': 'COVISHIELD', 'slots': ['09:00AM-10:00AM', '10:00AM-11:00AM', '11:00AM-12:00PM', '12:00PM-04:30PM']}]",2021-05-09 11:33:13.519889
0,246796,Koraluru Mallasandra PHC,Koraluru Mallasandra PHCHosakote Taluk Bangalore Rural,Karnataka,Bangalore Rural,Hosakote,560067,13,77,09:00:00,16:30:00,Free,"[{'session_id': 'dd6f9356-b9b3-44dc-a362-e87998749654', 'date': '09-05-2021', 'available_capacity': 0, 'min_age_limit': 45, 'vaccine': 'COVISHIELD', 'slots': ['09:00AM-10:00AM', '10:00AM-11:00AM', '11:00AM-12:00PM', '12:00PM-04:30PM']}, {'session_id': '3c94bfad-2dc1-4558-9d70-a516776b6e20', 'date': '10-05-2021', 'available_capacity': 0, 'min_age_limit': 45, 'vaccine': 'COVISHIELD', 'slots': ['09:00AM-10:00AM', '10:00AM-11:00AM', '11:00AM-12:00PM', '12:00PM-04:30PM']}]",2021-05-09 11:39:40.913732
0,246796,Koraluru Mallasandra PHC,Koraluru Mallasandra PHCHosakote Taluk Bangalore Rural,Karnataka,Bangalore Rural,Hosakote,560067,13,77,09:00:00,16:30:00,Free,"[{'session_id': 'dd6f9356-b9b3-44dc-a362-e87998749654', 'date': '09-05-2021', 'available_capacity': 0, 'min_age_limit': 45, 'vaccine': 'COVISHIELD', 'slots': ['09:00AM-10:00AM', '10:00AM-11:00AM', '11:00AM-12:00PM', '12:00PM-04:30PM']}, {'session_id': '3c94bfad-2dc1-4558-9d70-a516776b6e20', 'date': '10-05-2021', 'available_capacity': 0, 'min_age_limit': 45, 'vaccine': 'COVISHIELD', 'slots': ['09:00AM-10:00AM', '10:00AM-11:00AM', '11:00AM-12:00PM', '12:00PM-04:30PM']}]",2021-05-09 11:51:26.157322
0,246796,Koraluru Mallasandra PHC,Koraluru Mallasandra PHCHosakote Taluk Bangalore Rural,Karnataka,Bangalore Rural,Hosakote,560067,13,77,09:00:00,16:30:00,Free,"[{'session_id': 'dd6f9356-b9b3-44dc-a362-e87998749654', 'date': '09-05-2021', 'available_capacity': 0, 'min_age_limit': 45, 'vaccine': 'COVISHIELD', 'slots': ['09:00AM-10:00AM', '10:00AM-11:00AM', '11:00AM-12:00PM', '12:00PM-04:30PM']}, {'session_id': '3c94bfad-2dc1-4558-9d70-a516776b6e20', 'date': '10-05-2021', 'available_capacity': 0, 'min_age_limit': 45, 'vaccine': 'COVISHIELD', 'slots': ['09:00AM-10:00AM', '10:00AM-11:00AM', '11:00AM-12:00PM', '12:00PM-04:30PM']}]",2021-05-09 11:57:53.139605
0,246796,Koraluru Mallasandra PHC,Koraluru Mallasandra PHCHosakote Taluk Bangalore Rural,Karnataka,Bangalore Rural,Hosakote,560067,13,77,09:00:00,16:30:00,Free,"[{'session_id': 'dd6f9356-b9b3-44dc-a362-e87998749654', 'date': '09-05-2021', 'available_capacity': 0, 'min_age_limit': 45, 'vaccine': 'COVISHIELD', 'slots': ['09:00AM-10:00AM', '10:00AM-11:00AM', '11:00AM-12:00PM', '12:00PM-04:30PM']}, {'session_id': '3c94bfad-2dc1-4558-9d70-a516776b6e20', 'date': '10-05-2021', 'available_capacity': 0, 'min_age_limit': 45, 'vaccine': 'COVISHIELD', 'slots': ['09:00AM-10:00AM', '10:00AM-11:00AM', '11:00AM-12:00PM', '12:00PM-04:30PM']}]",2021-05-09 12:07:39.114124
0,246796,Koraluru Mallasandra PHC,Koraluru Mallasandra PHCHosakote Taluk Bangalore Rural,Karnataka,Bangalore Rural,Hosakote,560067,13,77,09:00:00,16:30:00,Free,"[{'session_id': 'dd6f9356-b9b3-44dc-a362-e87998749654', 'date': '09-05-2021', 'available_capacity': 0, 'min_age_limit': 45, 'vaccine': 'COVISHIELD', 'slots': ['09:00AM-10:00AM', '10:00AM-11:00AM', '11:00AM-12:00PM', '12:00PM-04:30PM']}, {'session_id': '3c94bfad-2dc1-4558-9d70-a516776b6e20', 'date': '10-05-2021', 'available_capacity': 0, 'min_age_limit': 45, 'vaccine': 'COVISHIELD', 'slots': ['09:00AM-10:00AM', '10:00AM-11:00AM', '11:00AM-12:00PM', '12:00PM-04:30PM']}]",2021-05-09 12:14:05.374596
0,246796,Koraluru Mallasandra PHC,Koraluru Mallasandra PHCHosakote Taluk Bangalore Rural,Karnataka,Bangalore Rural,Hosakote,560067,13,77,09:00:00,16:30:00,Free,"[{'session_id': 'dd6f9356-b9b3-44dc-a362-e87998749654', 'date': '09-05-2021', 'available_capacity': 0, 'min_age_limit': 45, 'vaccine': 'COVISHIELD', 'slots': ['09:00AM-10:00AM', '10:00AM-11:00AM', '11:00AM-12:00PM', '12:00PM-04:30PM']}, {'session_id': '3c94bfad-2dc1-4558-9d70-a516776b6e20', 'date': '10-05-2021', 'available_capacity': 0, 'min_age_limit': 45, 'vaccine': 'COVISHIELD', 'slots': ['09:00AM-10:00AM', '10:00AM-11:00AM', '11:00AM-12:00PM', '12:00PM-04:30PM']}]",2021-05-09 12:20:34.696820
0,246796,Koraluru Mallasandra PHC,Koraluru Mallasandra PHCHosakote Taluk Bangalore Rural,Karnataka,Bangalore Rural,Hosakote,560067,13,77,09:00:00,16:30:00,Free,"[{'session_id': 'dd6f9356-b9b3-44dc-a362-e87998749654', 'date': '09-05-2021', 'available_capacity': 0, 'min_age_limit': 45, 'vaccine': 'COVISHIELD', 'slots': ['09:00AM-10:00AM', '10:00AM-11:00AM', '11:00AM-12:00PM', '12:00PM-04:30PM']}, {'session_id': '3c94bfad-2dc1-4558-9d70-a516776b6e20', 'date': '10-05-2021', 'available_capacity': 0, 'min_age_limit': 45, 'vaccine': 'COVISHIELD', 'slots': ['09:00AM-10:00AM', '10:00AM-11:00AM', '11:00AM-12:00PM', '12:00PM-04:30PM']}]",2021-05-09 12:27:08.054520
0,246796,Koraluru Mallasandra PHC,Koraluru Mallasandra PHCHosakote Taluk Bangalore Rural,Karnataka,Bangalore Rural,Hosakote,560067,13,77,09:00:00,16:30:00,Free,"[{'session_id': 'dd6f9356-b9b3-44dc-a362-e87998749654', 'date': '09-05-2021', 'available_capacity': 0, 'min_age_limit': 45, 'vaccine': 'COVISHIELD', 'slots': ['09:00AM-10:00AM', '10:00AM-11:00AM', '11:00AM-12:00PM', '12:00PM-04:30PM']}, {'session_id': '3c94bfad-2dc1-4558-9d70-a516776b6e20', 'date': '10-05-2021', 'available_capacity': 0, 'min_age_limit': 45, 'vaccine': 'COVISHIELD', 'slots': ['09:00AM-10:00AM', '10:00AM-11:00AM', '11:00AM-12:00PM', '12:00PM-04:30PM']}]",2021-05-09 12:33:43.877794
0,246796,Koraluru Mallasandra PHC,Koraluru Mallasandra PHCHosakote Taluk Bangalore Rural,Karnataka,Bangalore Rural,Hosakote,560067,13,77,09:00:00,16:30:00,Free,"[{'session_id': 'dd6f9356-b9b3-44dc-a362-e87998749654', 'date': '09-05-2021', 'available_capacity': 0, 'min_age_limit': 45, 'vaccine': 'COVISHIELD', 'slots': ['09:00AM-10:00AM', '10:00AM-11:00AM', '11:00AM-12:00PM', '12:00PM-04:30PM']}, {'session_id': '3c94bfad-2dc1-4558-9d70-a516776b6e20', 'date': '10-05-2021', 'available_capacity': 0, 'min_age_limit': 45, 'vaccine': 'COVISHIELD', 'slots': ['09:00AM-10:00AM', '10:00AM-11:00AM', '11:00AM-12:00PM', '12:00PM-04:30PM']}]",2021-05-09 12:40:24.950629
0,246796,Koraluru Mallasandra PHC,Koraluru Mallasandra PHCHosakote Taluk Bangalore Rural,Karnataka,Bangalore Rural,Hosakote,560067,13,77,09:00:00,16:30:00,Free,"[{'session_id': 'dd6f9356-b9b3-44dc-a362-e87998749654', 'date': '09-05-2021', 'available_capacity': 0, 'min_age_limit': 45, 'vaccine': 'COVISHIELD', 'slots': ['09:00AM-10:00AM', '10:00AM-11:00AM', '11:00AM-12:00PM', '12:00PM-04:30PM']}, {'session_id': '3c94bfad-2dc1-4558-9d70-a516776b6e20', 'date': '10-05-2021', 'available_capacity': 0, 'min_age_limit': 45, 'vaccine': 'COVISHIELD', 'slots': ['09:00AM-10:00AM', '10:00AM-11:00AM', '11:00AM-12:00PM', '12:00PM-04:30PM']}]",2021-05-09 12:47:02.736361
0,246796,Koraluru Mallasandra PHC,Koraluru Mallasandra PHCHosakote Taluk Bangalore Rural,Karnataka,Bangalore Rural,Hosakote,560067,13,77,09:00:00,16:30:00,Free,"[{'session_id': 'dd6f9356-b9b3-44dc-a362-e87998749654', 'date': '09-05-2021', 'available_capacity': 0, 'min_age_limit': 45, 'vaccine': 'COVISHIELD', 'slots': ['09:00AM-10:00AM', '10:00AM-11:00AM', '11:00AM-12:00PM', '12:00PM-04:30PM']}, {'session_id': '3c94bfad-2dc1-4558-9d70-a516776b6e20', 'date': '10-05-2021', 'available_capacity': 0, 'min_age_limit': 45, 'vaccine': 'COVISHIELD', 'slots': ['09:00AM-10:00AM', '10:00AM-11:00AM', '11:00AM-12:00PM', '12:00PM-04:30PM']}]",2021-05-09 12:53:29.157550
0,246796,Koraluru Mallasandra PHC,Koraluru Mallasandra PHCHosakote Taluk Bangalore Rural,Karnataka,Bangalore Rural,Hosakote,560067,13,77,09:00:00,16:30:00,Free,"[{'session_id': 'dd6f9356-b9b3-44dc-a362-e87998749654', 'date': '09-05-2021', 'available_capacity': 0, 'min_age_limit': 45, 'vaccine': 'COVISHIELD', 'slots': ['09:00AM-10:00AM', '10:00AM-11:00AM', '11:00AM-12:00PM', '12:00PM-04:30PM']}, {'session_id': '3c94bfad-2dc1-4558-9d70-a516776b6e20', 'date': '10-05-2021', 'available_capacity': 0, 'min_age_limit': 45, 'vaccine': 'COVISHIELD', 'slots': ['09:00AM-10:00AM', '10:00AM-11:00AM', '11:00AM-12:00PM', '12:00PM-04:30PM']}]",2021-05-09 12:59:59.960475
0,246796,Koraluru Mallasandra PHC,Koraluru Mallasandra PHCHosakote Taluk Bangalore Rural,Karnataka,Bangalore Rural,Hosakote,560067,13,77,09:00:00,16:30:00,Free,"[{'session_id': 'dd6f9356-b9b3-44dc-a362-e87998749654', 'date': '09-05-2021', 'available_capacity': 0, 'min_age_limit': 45, 'vaccine': 'COVISHIELD', 'slots': ['09:00AM-10:00AM', '10:00AM-11:00AM', '11:00AM-12:00PM', '12:00PM-04:30PM']}, {'session_id': '3c94bfad-2dc1-4558-9d70-a516776b6e20', 'date': '10-05-2021', 'available_capacity': 0, 'min_age_limit': 45, 'vaccine': 'COVISHIELD', 'slots': ['09:00AM-10:00AM', '10:00AM-11:00AM', '11:00AM-12:00PM', '12:00PM-04:30PM']}]",2021-05-09 13:06:30.848766
0,246796,Koraluru Mallasandra PHC,Koraluru Mallasandra PHCHosakote Taluk Bangalore Rural,Karnataka,Bangalore Rural,Hosakote,560067,13,77,09:00:00,16:30:00,Free,"[{'session_id': 'dd6f9356-b9b3-44dc-a362-e87998749654', 'date': '09-05-2021', 'available_capacity': 0, 'min_age_limit': 45, 'vaccine': 'COVISHIELD', 'slots': ['09:00AM-10:00AM', '10:00AM-11:00AM', '11:00AM-12:00PM', '12:00PM-04:30PM']}, {'session_id': '3c94bfad-2dc1-4558-9d70-a516776b6e20', 'date': '10-05-2021', 'available_capacity': 0, 'min_age_limit': 45, 'vaccine': 'COVISHIELD', 'slots': ['09:00AM-10:00AM', '10:00AM-11:00AM', '11:00AM-12:00PM', '12:00PM-04:30PM']}]",2021-05-09 13:13:03.239558
0,246796,Koraluru Mallasandra PHC,Koraluru Mallasandra PHCHosakote Taluk Bangalore Rural,Karnataka,Bangalore Rural,Hosakote,560067,13,77,09:00:00,16:30:00,Free,"[{'session_id': 'dd6f9356-b9b3-44dc-a362-e87998749654', 'date': '09-05-2021', 'available_capacity': 0, 'min_age_limit': 45, 'vaccine': 'COVISHIELD', 'slots': ['09:00AM-10:00AM', '10:00AM-11:00AM', '11:00AM-12:00PM', '12:00PM-04:30PM']}, {'session_id': '3c94bfad-2dc1-4558-9d70-a516776b6e20', 'date': '10-05-2021', 'available_capacity': 0, 'min_age_limit': 45, 'vaccine': 'COVISHIELD', 'slots': ['09:00AM-10:00AM', '10:00AM-11:00AM', '11:00AM-12:00PM', '12:00PM-04:30PM']}]",2021-05-09 13:19:34.767866
0,246796,Koraluru Mallasandra PHC,Koraluru Mallasandra PHCHosakote Taluk Bangalore Rural,Karnataka,Bangalore Rural,Hosakote,560067,13,77,09:00:00,16:30:00,Free,"[{'session_id': 'dd6f9356-b9b3-44dc-a362-e87998749654', 'date': '09-05-2021', 'available_capacity': 0, 'min_age_limit': 45, 'vaccine': 'COVISHIELD', 'slots': ['09:00AM-10:00AM', '10:00AM-11:00AM', '11:00AM-12:00PM', '12:00PM-04:30PM']}, {'session_id': '3c94bfad-2dc1-4558-9d70-a516776b6e20', 'date': '10-05-2021', 'available_capacity': 0, 'min_age_limit': 45, 'vaccine': 'COVISHIELD', 'slots': ['09:00AM-10:00AM', '10:00AM-11:00AM', '11:00AM-12:00PM', '12:00PM-04:30PM']}]",2021-05-09 13:26:18.025428
0,246796,Koraluru Mallasandra PHC,Koraluru Mallasandra PHCHosakote Taluk Bangalore Rural,Karnataka,Bangalore Rural,Hosakote,560067,13,77,09:00:00,16:30:00,Free,"[{'session_id': 'dd6f9356-b9b3-44dc-a362-e87998749654', 'date': '09-05-2021', 'available_capacity': 0, 'min_age_limit': 45, 'vaccine': 'COVISHIELD', 'slots': ['09:00AM-10:00AM', '10:00AM-11:00AM', '11:00AM-12:00PM', '12:00PM-04:30PM']}, {'session_id': '3c94bfad-2dc1-4558-9d70-a516776b6e20', 'date': '10-05-2021', 'available_capacity': 0, 'min_age_limit': 45, 'vaccine': 'COVISHIELD', 'slots': ['09:00AM-10:00AM', '10:00AM-11:00AM', '11:00AM-12:00PM', '12:00PM-04:30PM']}]",2021-05-09 13:33:06.326049
0,246796,Koraluru Mallasandra PHC,Koraluru Mallasandra PHCHosakote Taluk Bangalore Rural,Karnataka,Bangalore Rural,Hosakote,560067,13,77,09:00:00,16:30:00,Free,"[{'session_id': 'dd6f9356-b9b3-44dc-a362-e87998749654', 'date': '09-05-2021', 'available_capacity': 0, 'min_age_limit': 45, 'vaccine': 'COVISHIELD', 'slots': ['09:00AM-10:00AM', '10:00AM-11:00AM', '11:00AM-12:00PM', '12:00PM-04:30PM']}, {'session_id': '3c94bfad-2dc1-4558-9d70-a516776b6e20', 'date': '10-05-2021', 'available_capacity': 0, 'min_age_limit': 45, 'vaccine': 'COVISHIELD', 'slots': ['09:00AM-10:00AM', '10:00AM-11:00AM', '11:00AM-12:00PM', '12:00PM-04:30PM']}]",2021-05-09 13:39:49.150611
0,246796,Koraluru Mallasandra PHC,Koraluru Mallasandra PHCHosakote Taluk Bangalore Rural,Karnataka,Bangalore Rural,Hosakote,560067,13,77,09:00:00,16:30:00,Free,"[{'session_id': 'dd6f9356-b9b3-44dc-a362-e87998749654', 'date': '09-05-2021', 'available_capacity': 0, 'min_age_limit': 45, 'vaccine': 'COVISHIELD', 'slots': ['09:00AM-10:00AM', '10:00AM-11:00AM', '11:00AM-12:00PM', '12:00PM-04:30PM']}, {'session_id': '3c94bfad-2dc1-4558-9d70-a516776b6e20', 'date': '10-05-2021', 'available_capacity': 0, 'min_age_limit': 45, 'vaccine': 'COVISHIELD', 'slots': ['09:00AM-10:00AM', '10:00AM-11:00AM', '11:00AM-12:00PM', '12:00PM-04:30PM']}]",2021-05-09 13:46:36.434139
0,246796,Koraluru Mallasandra PHC,Koraluru Mallasandra PHCHosakote Taluk Bangalore Rural,Karnataka,Bangalore Rural,Hosakote,560067,13,77,09:00:00,16:30:00,Free,"[{'session_id': 'dd6f9356-b9b3-44dc-a362-e87998749654', 'date': '09-05-2021', 'available_capacity': 0, 'min_age_limit': 45, 'vaccine': 'COVISHIELD', 'slots': ['09:00AM-10:00AM', '10:00AM-11:00AM', '11:00AM-12:00PM', '12:00PM-04:30PM']}, {'session_id': '3c94bfad-2dc1-4558-9d70-a516776b6e20', 'date': '10-05-2021', 'available_capacity': 0, 'min_age_limit': 45, 'vaccine': 'COVISHIELD', 'slots': ['09:00AM-10:00AM', '10:00AM-11:00AM', '11:00AM-12:00PM', '12:00PM-04:30PM']}]",2021-05-09 13:53:25.759255
0,246796,Koraluru Mallasandra PHC,Koraluru Mallasandra PHCHosakote Taluk Bangalore Rural,Karnataka,Bangalore Rural,Hosakote,560067,13,77,09:00:00,16:30:00,Free,"[{'session_id': 'dd6f9356-b9b3-44dc-a362-e87998749654', 'date': '09-05-2021', 'available_capacity': 0, 'min_age_limit': 45, 'vaccine': 'COVISHIELD', 'slots': ['09:00AM-10:00AM', '10:00AM-11:00AM', '11:00AM-12:00PM', '12:00PM-04:30PM']}, {'session_id': '3c94bfad-2dc1-4558-9d70-a516776b6e20', 'date': '10-05-2021', 'available_capacity': 0, 'min_age_limit': 45, 'vaccine': 'COVISHIELD', 'slots': ['09:00AM-10:00AM', '10:00AM-11:00AM', '11:00AM-12:00PM', '12:00PM-04:30PM']}]",2021-05-09 14:00:15.151862
0,246796,Koraluru Mallasandra PHC,Koraluru Mallasandra PHCHosakote Taluk Bangalore Rural,Karnataka,Bangalore Rural,Hosakote,560067,13,77,09:00:00,16:30:00,Free,"[{'session_id': 'dd6f9356-b9b3-44dc-a362-e87998749654', 'date': '09-05-2021', 'available_capacity': 0, 'min_age_limit': 45, 'vaccine': 'COVISHIELD', 'slots': ['09:00AM-10:00AM', '10:00AM-11:00AM', '11:00AM-12:00PM', '12:00PM-04:30PM']}, {'session_id': '3c94bfad-2dc1-4558-9d70-a516776b6e20', 'date': '10-05-2021', 'available_capacity': 0, 'min_age_limit': 45, 'vaccine': 'COVISHIELD', 'slots': ['09:00AM-10:00AM', '10:00AM-11:00AM', '11:00AM-12:00PM', '12:00PM-04:30PM']}]",2021-05-09 14:07:19.377699
0,246796,Koraluru Mallasandra PHC,Koraluru Mallasandra PHCHosakote Taluk Bangalore Rural,Karnataka,Bangalore Rural,Hosakote,560067,13,77,09:00:00,16:30:00,Free,"[{'session_id': 'dd6f9356-b9b3-44dc-a362-e87998749654', 'date': '09-05-2021', 'available_capacity': 0, 'min_age_limit': 45, 'vaccine': 'COVISHIELD', 'slots': ['09:00AM-10:00AM', '10:00AM-11:00AM', '11:00AM-12:00PM', '12:00PM-04:30PM']}, {'session_id': '3c94bfad-2dc1-4558-9d70-a516776b6e20', 'date': '10-05-2021', 'available_capacity': 0, 'min_age_limit': 45, 'vaccine': 'COVISHIELD', 'slots': ['09:00AM-10:00AM', '10:00AM-11:00AM', '11:00AM-12:00PM', '12:00PM-04:30PM']}]",2021-05-09 14:14:56.776305
0,246796,Koraluru Mallasandra PHC,Koraluru Mallasandra PHCHosakote Taluk Bangalore Rural,Karnataka,Bangalore Rural,Hosakote,560067,13,77,09:00:00,16:30:00,Free,"[{'session_id': 'dd6f9356-b9b3-44dc-a362-e87998749654', 'date': '09-05-2021', 'available_capacity': 0, 'min_age_limit': 45, 'vaccine': 'COVISHIELD', 'slots': ['09:00AM-10:00AM', '10:00AM-11:00AM', '11:00AM-12:00PM', '12:00PM-04:30PM']}, {'session_id': '3c94bfad-2dc1-4558-9d70-a516776b6e20', 'date': '10-05-2021', 'available_capacity': 0, 'min_age_limit': 45, 'vaccine': 'COVISHIELD', 'slots': ['09:00AM-10:00AM', '10:00AM-11:00AM', '11:00AM-12:00PM', '12:00PM-04:30PM']}]",2021-05-09 14:22:02.508197
0,246796,Koraluru Mallasandra PHC,Koraluru Mallasandra PHCHosakote Taluk Bangalore Rural,Karnataka,Bangalore Rural,Hosakote,560067,13,77,09:00:00,16:30:00,Free,"[{'session_id': 'dd6f9356-b9b3-44dc-a362-e87998749654', 'date': '09-05-2021', 'available_capacity': 0, 'min_age_limit': 45, 'vaccine': 'COVISHIELD', 'slots': ['09:00AM-10:00AM', '10:00AM-11:00AM', '11:00AM-12:00PM', '12:00PM-04:30PM']}, {'session_id': '3c94bfad-2dc1-4558-9d70-a516776b6e20', 'date': '10-05-2021', 'available_capacity': 0, 'min_age_limit': 45, 'vaccine': 'COVISHIELD', 'slots': ['09:00AM-10:00AM', '10:00AM-11:00AM', '11:00AM-12:00PM', '12:00PM-04:30PM']}, {'session_id': '1c463465-cf50-4ef2-918d-a747d14a4540', 'date': '11-05-2021', 'available_capacity': 0, 'min_age_limit': 45, 'vaccine': 'COVISHIELD', 'slots': ['09:00AM-10:00AM', '10:00AM-11:00AM', '11:00AM-12:00PM', '12:00PM-04:30PM']}, {'session_id': '1479f9fc-665e-4532-b52d-5454b37f1440', 'date': '12-05-2021', 'available_capacity': 0, 'min_age_limit': 45, 'vaccine': 'COVISHIELD', 'slots': ['09:00AM-10:00AM', '10:00AM-11:00AM', '11:00AM-12:00PM', '12:00PM-04:30PM']}, {'session_id': '31a3c445-4160-4580-9979-39cace2c8e53', 'date': '13-05-2021', 'available_capacity': 0, 'min_age_limit': 45, 'vaccine': 'COVISHIELD', 'slots': ['09:00AM-10:00AM', '10:00AM-11:00AM', '11:00AM-12:00PM', '12:00PM-04:30PM']}, {'session_id': '87212c8a-278b-4365-aca1-d55ee40476b9', 'date': '14-05-2021', 'available_capacity': 0, 'min_age_limit': 45, 'vaccine': 'COVISHIELD', 'slots': ['09:00AM-10:00AM', '10:00AM-11:00AM', '11:00AM-12:00PM', '12:00PM-04:30PM']}]",2021-05-09 14:29:04.892118
0,246796,Koraluru Mallasandra PHC,Koraluru Mallasandra PHCHosakote Taluk Bangalore Rural,Karnataka,Bangalore Rural,Hosakote,560067,13,77,09:00:00,16:30:00,Free,"[{'session_id': 'dd6f9356-b9b3-44dc-a362-e87998749654', 'date': '09-05-2021', 'available_capacity': 0, 'min_age_limit': 45, 'vaccine': 'COVISHIELD', 'slots': ['09:00AM-10:00AM', '10:00AM-11:00AM', '11:00AM-12:00PM', '12:00PM-04:30PM']}, {'session_id': '3c94bfad-2dc1-4558-9d70-a516776b6e20', 'date': '10-05-2021', 'available_capacity': 0, 'min_age_limit': 45, 'vaccine': 'COVISHIELD', 'slots': ['09:00AM-10:00AM', '10:00AM-11:00AM', '11:00AM-12:00PM', '12:00PM-04:30PM']}, {'session_id': '1c463465-cf50-4ef2-918d-a747d14a4540', 'date': '11-05-2021', 'available_capacity': 0, 'min_age_limit': 45, 'vaccine': 'COVISHIELD', 'slots': ['09:00AM-10:00AM', '10:00AM-11:00AM', '11:00AM-12:00PM', '12:00PM-04:30PM']}, {'session_id': '1479f9fc-665e-4532-b52d-5454b37f1440', 'date': '12-05-2021', 'available_capacity': 0, 'min_age_limit': 45, 'vaccine': 'COVISHIELD', 'slots': ['09:00AM-10:00AM', '10:00AM-11:00AM', '11:00AM-12:00PM', '12:00PM-04:30PM']}, {'session_id': '31a3c445-4160-4580-9979-39cace2c8e53', 'date': '13-05-2021', 'available_capacity': 0, 'min_age_limit': 45, 'vaccine': 'COVISHIELD', 'slots': ['09:00AM-10:00AM', '10:00AM-11:00AM', '11:00AM-12:00PM', '12:00PM-04:30PM']}, {'session_id': '87212c8a-278b-4365-aca1-d55ee40476b9', 'date': '14-05-2021', 'available_capacity': 0, 'min_age_limit': 45, 'vaccine': 'COVISHIELD', 'slots': ['09:00AM-10:00AM', '10:00AM-11:00AM', '11:00AM-12:00PM', '12:00PM-04:30PM']}]",2021-05-09 14:36:15.576369
0,246796,Koraluru Mallasandra PHC,Koraluru Mallasandra PHCHosakote Taluk Bangalore Rural,Karnataka,Bangalore Rural,Hosakote,560067,13,77,09:00:00,16:30:00,Free,"[{'session_id': 'dd6f9356-b9b3-44dc-a362-e87998749654', 'date': '09-05-2021', 'available_capacity': 0, 'min_age_limit': 45, 'vaccine': 'COVISHIELD', 'slots': ['09:00AM-10:00AM', '10:00AM-11:00AM', '11:00AM-12:00PM', '12:00PM-04:30PM']}, {'session_id': '3c94bfad-2dc1-4558-9d70-a516776b6e20', 'date': '10-05-2021', 'available_capacity': 0, 'min_age_limit': 45, 'vaccine': 'COVISHIELD', 'slots': ['09:00AM-10:00AM', '10:00AM-11:00AM', '11:00AM-12:00PM', '12:00PM-04:30PM']}, {'session_id': '1c463465-cf50-4ef2-918d-a747d14a4540', 'date': '11-05-2021', 'available_capacity': 0, 'min_age_limit': 45, 'vaccine': 'COVISHIELD', 'slots': ['09:00AM-10:00AM', '10:00AM-11:00AM', '11:00AM-12:00PM', '12:00PM-04:30PM']}, {'session_id': '1479f9fc-665e-4532-b52d-5454b37f1440', 'date': '12-05-2021', 'available_capacity': 0, 'min_age_limit': 45, 'vaccine': 'COVISHIELD', 'slots': ['09:00AM-10:00AM', '10:00AM-11:00AM', '11:00AM-12:00PM', '12:00PM-04:30PM']}, {'session_id': '31a3c445-4160-4580-9979-39cace2c8e53', 'date': '13-05-2021', 'available_capacity': 0, 'min_age_limit': 45, 'vaccine': 'COVISHIELD', 'slots': ['09:00AM-10:00AM', '10:00AM-11:00AM', '11:00AM-12:00PM', '12:00PM-04:30PM']}, {'session_id': '87212c8a-278b-4365-aca1-d55ee40476b9', 'date': '14-05-2021', 'available_capacity': 0, 'min_age_limit': 45, 'vaccine': 'COVISHIELD', 'slots': ['09:00AM-10:00AM', '10:00AM-11:00AM', '11:00AM-12:00PM', '12:00PM-04:30PM']}]",2021-05-09 14:43:19.060548
