,center_id,name,address,state_name,district_name,block_name,pincode,lat,long,from,to,fee_type,sessions,timestamp
1,570352,India Colony Uhc,India Colony Uhc Nr Shriji School Bapunagar,Gujarat,Ahmedabad Corporation,North Zone,380024,23,72,09:00:00,17:00:00,Free,"[{'session_id': 'c5471f8a-29b4-4d01-9ee5-75ddb3269f2d', 'date': '11-05-2021', 'available_capacity': 0, 'min_age_limit': 45, 'vaccine': 'COVISHIELD', 'slots': ['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-05:00PM']}]",2021-05-10 23:44:05.227117
2,516233,Bapunagar Gujarati Schoo No 3,137 Last Bus Stop Bapunagar,Gujarat,Ahmedabad Corporation,North Zone,380024,23,72,09:00:00,17:00:00,Free,"[{'session_id': '45eefdea-c678-4de6-8673-b88340317c61', 'date': '11-05-2021', 'available_capacity': 0, 'min_age_limit': 18, 'vaccine': 'COVAXIN', 'slots': ['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-05:00PM']}]",2021-05-10 23:44:05.227117
0,516249,Municipal School No13 I Colony,Behind Patel Vadi Bapunagar,Gujarat,Ahmedabad Corporation,North Zone,380024,23,72,10:00:00,14:00:00,Free,"[{'session_id': 'b855f7c0-dfa9-4872-b8ca-512c84e84648', 'date': '11-05-2021', 'available_capacity': 0, 'min_age_limit': 18, 'vaccine': 'COVAXIN', 'slots': ['10:00AM-11:00AM', '11:00AM-12:00PM', '12:00PM-01:00PM', '01:00PM-02:00PM']}]",2021-05-10 23:51:54.408809
1,570352,India Colony Uhc,India Colony Uhc Nr Shriji School Bapunagar,Gujarat,Ahmedabad Corporation,North Zone,380024,23,72,09:00:00,17:00:00,Free,"[{'session_id': 'c5471f8a-29b4-4d01-9ee5-75ddb3269f2d', 'date': '11-05-2021', 'available_capacity': 0, 'min_age_limit': 45, 'vaccine': 'COVISHIELD', 'slots': ['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-05:00PM']}]",2021-05-10 23:51:54.408809
2,516233,Bapunagar Gujarati Schoo No 3,137 Last Bus Stop Bapunagar,Gujarat,Ahmedabad Corporation,North Zone,380024,23,72,09:00:00,17:00:00,Free,"[{'session_id': '45eefdea-c678-4de6-8673-b88340317c61', 'date': '11-05-2021', 'available_capacity': 0, 'min_age_limit': 18, 'vaccine': 'COVAXIN', 'slots': ['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-05:00PM']}]",2021-05-10 23:51:54.408809
0,516249,Municipal School No13 I Colony,Behind Patel Vadi Bapunagar,Gujarat,Ahmedabad Corporation,North Zone,380024,23,72,10:00:00,14:00:00,Free,"[{'session_id': 'b855f7c0-dfa9-4872-b8ca-512c84e84648', 'date': '11-05-2021', 'available_capacity': 0, 'min_age_limit': 18, 'vaccine': 'COVAXIN', 'slots': ['10:00AM-11:00AM', '11:00AM-12:00PM', '12:00PM-01:00PM', '01:00PM-02:00PM']}]",2021-05-10 23:59:45.214760
1,570352,India Colony Uhc,India Colony Uhc Nr Shriji School Bapunagar,Gujarat,Ahmedabad Corporation,North Zone,380024,23,72,09:00:00,17:00:00,Free,"[{'session_id': 'c5471f8a-29b4-4d01-9ee5-75ddb3269f2d', 'date': '11-05-2021', 'available_capacity': 0, 'min_age_limit': 45, 'vaccine': 'COVISHIELD', 'slots': ['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-05:00PM']}]",2021-05-10 23:59:45.214760
2,516233,Bapunagar Gujarati Schoo No 3,137 Last Bus Stop Bapunagar,Gujarat,Ahmedabad Corporation,North Zone,380024,23,72,09:00:00,17:00:00,Free,"[{'session_id': '45eefdea-c678-4de6-8673-b88340317c61', 'date': '11-05-2021', 'available_capacity': 0, 'min_age_limit': 18, 'vaccine': 'COVAXIN', 'slots': ['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-05:00PM']}]",2021-05-10 23:59:45.214760
0,516249,Municipal School No13 I Colony,Behind Patel Vadi Bapunagar,Gujarat,Ahmedabad Corporation,North Zone,380024,23,72,10:00:00,14:00:00,Free,"[{'session_id': 'b855f7c0-dfa9-4872-b8ca-512c84e84648', 'date': '11-05-2021', 'available_capacity': 0, 'min_age_limit': 18, 'vaccine': 'COVAXIN', 'slots': ['10:00AM-11:00AM', '11:00AM-12:00PM', '12:00PM-01:00PM', '01:00PM-02:00PM']}]",2021-05-11 00:07:32.847544
1,570352,India Colony Uhc,India Colony Uhc Nr Shriji School Bapunagar,Gujarat,Ahmedabad Corporation,North Zone,380024,23,72,09:00:00,17:00:00,Free,"[{'session_id': 'c5471f8a-29b4-4d01-9ee5-75ddb3269f2d', 'date': '11-05-2021', 'available_capacity': 0, 'min_age_limit': 45, 'vaccine': 'COVISHIELD', 'slots': ['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-05:00PM']}]",2021-05-11 00:07:32.847544
2,516233,Bapunagar Gujarati Schoo No 3,137 Last Bus Stop Bapunagar,Gujarat,Ahmedabad Corporation,North Zone,380024,23,72,09:00:00,17:00:00,Free,"[{'session_id': '45eefdea-c678-4de6-8673-b88340317c61', 'date': '11-05-2021', 'available_capacity': 0, 'min_age_limit': 18, 'vaccine': 'COVAXIN', 'slots': ['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-05:00PM']}]",2021-05-11 00:07:32.847544
0,516249,Municipal School No13 I Colony,Behind Patel Vadi Bapunagar,Gujarat,Ahmedabad Corporation,North Zone,380024,23,72,10:00:00,14:00:00,Free,"[{'session_id': 'b855f7c0-dfa9-4872-b8ca-512c84e84648', 'date': '11-05-2021', 'available_capacity': 0, 'min_age_limit': 18, 'vaccine': 'COVAXIN', 'slots': ['10:00AM-11:00AM', '11:00AM-12:00PM', '12:00PM-01:00PM', '01:00PM-02:00PM']}]",2021-05-11 00:15:20.174682
1,570352,India Colony Uhc,India Colony Uhc Nr Shriji School Bapunagar,Gujarat,Ahmedabad Corporation,North Zone,380024,23,72,09:00:00,17:00:00,Free,"[{'session_id': 'c5471f8a-29b4-4d01-9ee5-75ddb3269f2d', 'date': '11-05-2021', 'available_capacity': 0, 'min_age_limit': 45, 'vaccine': 'COVISHIELD', 'slots': ['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-05:00PM']}]",2021-05-11 00:15:20.174682
2,516233,Bapunagar Gujarati Schoo No 3,137 Last Bus Stop Bapunagar,Gujarat,Ahmedabad Corporation,North Zone,380024,23,72,09:00:00,17:00:00,Free,"[{'session_id': '45eefdea-c678-4de6-8673-b88340317c61', 'date': '11-05-2021', 'available_capacity': 0, 'min_age_limit': 18, 'vaccine': 'COVAXIN', 'slots': ['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-05:00PM']}]",2021-05-11 00:15:20.174682
0,516249,Municipal School No13 I Colony,Behind Patel Vadi Bapunagar,Gujarat,Ahmedabad Corporation,North Zone,380024,23,72,10:00:00,14:00:00,Free,"[{'session_id': 'b855f7c0-dfa9-4872-b8ca-512c84e84648', 'date': '11-05-2021', 'available_capacity': 0, 'min_age_limit': 18, 'vaccine': 'COVAXIN', 'slots': ['10:00AM-11:00AM', '11:00AM-12:00PM', '12:00PM-01:00PM', '01:00PM-02:00PM']}]",2021-05-11 00:23:08.472395
1,570352,India Colony Uhc,India Colony Uhc Nr Shriji School Bapunagar,Gujarat,Ahmedabad Corporation,North Zone,380024,23,72,09:00:00,17:00:00,Free,"[{'session_id': 'c5471f8a-29b4-4d01-9ee5-75ddb3269f2d', 'date': '11-05-2021', 'available_capacity': 0, 'min_age_limit': 45, 'vaccine': 'COVISHIELD', 'slots': ['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-05:00PM']}]",2021-05-11 00:23:08.472395
2,516233,Bapunagar Gujarati Schoo No 3,137 Last Bus Stop Bapunagar,Gujarat,Ahmedabad Corporation,North Zone,380024,23,72,09:00:00,17:00:00,Free,"[{'session_id': '45eefdea-c678-4de6-8673-b88340317c61', 'date': '11-05-2021', 'available_capacity': 0, 'min_age_limit': 18, 'vaccine': 'COVAXIN', 'slots': ['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-05:00PM']}]",2021-05-11 00:23:08.472395
0,516249,Municipal School No13 I Colony,Behind Patel Vadi Bapunagar,Gujarat,Ahmedabad Corporation,North Zone,380024,23,72,10:00:00,14:00:00,Free,"[{'session_id': 'b855f7c0-dfa9-4872-b8ca-512c84e84648', 'date': '11-05-2021', 'available_capacity': 0, 'min_age_limit': 18, 'vaccine': 'COVAXIN', 'slots': ['10:00AM-11:00AM', '11:00AM-12:00PM', '12:00PM-01:00PM', '01:00PM-02:00PM']}]",2021-05-11 00:31:07.515957
1,570352,India Colony Uhc,India Colony Uhc Nr Shriji School Bapunagar,Gujarat,Ahmedabad Corporation,North Zone,380024,23,72,09:00:00,17:00:00,Free,"[{'session_id': 'c5471f8a-29b4-4d01-9ee5-75ddb3269f2d', 'date': '11-05-2021', 'available_capacity': 0, 'min_age_limit': 45, 'vaccine': 'COVISHIELD', 'slots': ['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-05:00PM']}]",2021-05-11 00:31:07.515957
2,516233,Bapunagar Gujarati Schoo No 3,137 Last Bus Stop Bapunagar,Gujarat,Ahmedabad Corporation,North Zone,380024,23,72,09:00:00,17:00:00,Free,"[{'session_id': '45eefdea-c678-4de6-8673-b88340317c61', 'date': '11-05-2021', 'available_capacity': 0, 'min_age_limit': 18, 'vaccine': 'COVAXIN', 'slots': ['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-05:00PM']}]",2021-05-11 00:31:07.515957
0,516249,Municipal School No13 I Colony,Behind Patel Vadi Bapunagar,Gujarat,Ahmedabad Corporation,North Zone,380024,23,72,10:00:00,14:00:00,Free,"[{'session_id': 'b855f7c0-dfa9-4872-b8ca-512c84e84648', 'date': '11-05-2021', 'available_capacity': 0, 'min_age_limit': 18, 'vaccine': 'COVAXIN', 'slots': ['10:00AM-11:00AM', '11:00AM-12:00PM', '12:00PM-01:00PM', '01:00PM-02:00PM']}]",2021-05-11 00:39:30.898396
1,570352,India Colony Uhc,India Colony Uhc Nr Shriji School Bapunagar,Gujarat,Ahmedabad Corporation,North Zone,380024,23,72,09:00:00,17:00:00,Free,"[{'session_id': 'c5471f8a-29b4-4d01-9ee5-75ddb3269f2d', 'date': '11-05-2021', 'available_capacity': 0, 'min_age_limit': 45, 'vaccine': 'COVISHIELD', 'slots': ['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-05:00PM']}]",2021-05-11 00:39:30.898396
2,516233,Bapunagar Gujarati Schoo No 3,137 Last Bus Stop Bapunagar,Gujarat,Ahmedabad Corporation,North Zone,380024,23,72,09:00:00,17:00:00,Free,"[{'session_id': '45eefdea-c678-4de6-8673-b88340317c61', 'date': '11-05-2021', 'available_capacity': 0, 'min_age_limit': 18, 'vaccine': 'COVAXIN', 'slots': ['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-05:00PM']}]",2021-05-11 00:39:30.898396
0,516249,Municipal School No13 I Colony,Behind Patel Vadi Bapunagar,Gujarat,Ahmedabad Corporation,North Zone,380024,23,72,10:00:00,14:00:00,Free,"[{'session_id': 'b855f7c0-dfa9-4872-b8ca-512c84e84648', 'date': '11-05-2021', 'available_capacity': 0, 'min_age_limit': 18, 'vaccine': 'COVAXIN', 'slots': ['10:00AM-11:00AM', '11:00AM-12:00PM', '12:00PM-01:00PM', '01:00PM-02:00PM']}]",2021-05-11 00:48:46.772819
1,570352,India Colony Uhc,India Colony Uhc Nr Shriji School Bapunagar,Gujarat,Ahmedabad Corporation,North Zone,380024,23,72,09:00:00,17:00:00,Free,"[{'session_id': 'c5471f8a-29b4-4d01-9ee5-75ddb3269f2d', 'date': '11-05-2021', 'available_capacity': 0, 'min_age_limit': 45, 'vaccine': 'COVISHIELD', 'slots': ['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-05:00PM']}]",2021-05-11 00:48:46.772819
2,516233,Bapunagar Gujarati Schoo No 3,137 Last Bus Stop Bapunagar,Gujarat,Ahmedabad Corporation,North Zone,380024,23,72,09:00:00,17:00:00,Free,"[{'session_id': '45eefdea-c678-4de6-8673-b88340317c61', 'date': '11-05-2021', 'available_capacity': 0, 'min_age_limit': 18, 'vaccine': 'COVAXIN', 'slots': ['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-05:00PM']}]",2021-05-11 00:48:46.772819
0,516249,Municipal School No13 I Colony,Behind Patel Vadi Bapunagar,Gujarat,Ahmedabad Corporation,North Zone,380024,23,72,10:00:00,14:00:00,Free,"[{'session_id': 'b855f7c0-dfa9-4872-b8ca-512c84e84648', 'date': '11-05-2021', 'available_capacity': 0, 'min_age_limit': 18, 'vaccine': 'COVAXIN', 'slots': ['10:00AM-11:00AM', '11:00AM-12:00PM', '12:00PM-01:00PM', '01:00PM-02:00PM']}]",2021-05-11 00:56:35.082219
1,570352,India Colony Uhc,India Colony Uhc Nr Shriji School Bapunagar,Gujarat,Ahmedabad Corporation,North Zone,380024,23,72,09:00:00,17:00:00,Free,"[{'session_id': 'c5471f8a-29b4-4d01-9ee5-75ddb3269f2d', 'date': '11-05-2021', 'available_capacity': 0, 'min_age_limit': 45, 'vaccine': 'COVISHIELD', 'slots': ['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-05:00PM']}]",2021-05-11 00:56:35.082219
2,516233,Bapunagar Gujarati Schoo No 3,137 Last Bus Stop Bapunagar,Gujarat,Ahmedabad Corporation,North Zone,380024,23,72,09:00:00,17:00:00,Free,"[{'session_id': '45eefdea-c678-4de6-8673-b88340317c61', 'date': '11-05-2021', 'available_capacity': 0, 'min_age_limit': 18, 'vaccine': 'COVAXIN', 'slots': ['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-05:00PM']}]",2021-05-11 00:56:35.082219
0,516249,Municipal School No13 I Colony,Behind Patel Vadi Bapunagar,Gujarat,Ahmedabad Corporation,North Zone,380024,23,72,10:00:00,14:00:00,Free,"[{'session_id': 'b855f7c0-dfa9-4872-b8ca-512c84e84648', 'date': '11-05-2021', 'available_capacity': 0, 'min_age_limit': 18, 'vaccine': 'COVAXIN', 'slots': ['10:00AM-11:00AM', '11:00AM-12:00PM', '12:00PM-01:00PM', '01:00PM-02:00PM']}]",2021-05-11 01:04:21.896669
1,570352,India Colony Uhc,India Colony Uhc Nr Shriji School Bapunagar,Gujarat,Ahmedabad Corporation,North Zone,380024,23,72,09:00:00,17:00:00,Free,"[{'session_id': 'c5471f8a-29b4-4d01-9ee5-75ddb3269f2d', 'date': '11-05-2021', 'available_capacity': 0, 'min_age_limit': 45, 'vaccine': 'COVISHIELD', 'slots': ['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-05:00PM']}]",2021-05-11 01:04:21.896669
2,516233,Bapunagar Gujarati Schoo No 3,137 Last Bus Stop Bapunagar,Gujarat,Ahmedabad Corporation,North Zone,380024,23,72,09:00:00,17:00:00,Free,"[{'session_id': '45eefdea-c678-4de6-8673-b88340317c61', 'date': '11-05-2021', 'available_capacity': 0, 'min_age_limit': 18, 'vaccine': 'COVAXIN', 'slots': ['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-05:00PM']}]",2021-05-11 01:04:21.896669
0,516249,Municipal School No13 I Colony,Behind Patel Vadi Bapunagar,Gujarat,Ahmedabad Corporation,North Zone,380024,23,72,10:00:00,14:00:00,Free,"[{'session_id': 'b855f7c0-dfa9-4872-b8ca-512c84e84648', 'date': '11-05-2021', 'available_capacity': 0, 'min_age_limit': 18, 'vaccine': 'COVAXIN', 'slots': ['10:00AM-11:00AM', '11:00AM-12:00PM', '12:00PM-01:00PM', '01:00PM-02:00PM']}]",2021-05-11 01:12:09.670614
1,570352,India Colony Uhc,India Colony Uhc Nr Shriji School Bapunagar,Gujarat,Ahmedabad Corporation,North Zone,380024,23,72,09:00:00,17:00:00,Free,"[{'session_id': 'c5471f8a-29b4-4d01-9ee5-75ddb3269f2d', 'date': '11-05-2021', 'available_capacity': 0, 'min_age_limit': 45, 'vaccine': 'COVISHIELD', 'slots': ['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-05:00PM']}]",2021-05-11 01:12:09.670614
2,516233,Bapunagar Gujarati Schoo No 3,137 Last Bus Stop Bapunagar,Gujarat,Ahmedabad Corporation,North Zone,380024,23,72,09:00:00,17:00:00,Free,"[{'session_id': '45eefdea-c678-4de6-8673-b88340317c61', 'date': '11-05-2021', 'available_capacity': 0, 'min_age_limit': 18, 'vaccine': 'COVAXIN', 'slots': ['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-05:00PM']}]",2021-05-11 01:12:09.670614
0,516249,Municipal School No13 I Colony,Behind Patel Vadi Bapunagar,Gujarat,Ahmedabad Corporation,North Zone,380024,23,72,10:00:00,14:00:00,Free,"[{'session_id': 'b855f7c0-dfa9-4872-b8ca-512c84e84648', 'date': '11-05-2021', 'available_capacity': 0, 'min_age_limit': 18, 'vaccine': 'COVAXIN', 'slots': ['10:00AM-11:00AM', '11:00AM-12:00PM', '12:00PM-01:00PM', '01:00PM-02:00PM']}]",2021-05-11 01:19:57.463837
1,570352,India Colony Uhc,India Colony Uhc Nr Shriji School Bapunagar,Gujarat,Ahmedabad Corporation,North Zone,380024,23,72,09:00:00,17:00:00,Free,"[{'session_id': 'c5471f8a-29b4-4d01-9ee5-75ddb3269f2d', 'date': '11-05-2021', 'available_capacity': 0, 'min_age_limit': 45, 'vaccine': 'COVISHIELD', 'slots': ['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-05:00PM']}]",2021-05-11 01:19:57.463837
2,516233,Bapunagar Gujarati Schoo No 3,137 Last Bus Stop Bapunagar,Gujarat,Ahmedabad Corporation,North Zone,380024,23,72,09:00:00,17:00:00,Free,"[{'session_id': '45eefdea-c678-4de6-8673-b88340317c61', 'date': '11-05-2021', 'available_capacity': 0, 'min_age_limit': 18, 'vaccine': 'COVAXIN', 'slots': ['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-05:00PM']}]",2021-05-11 01:19:57.463837
0,516249,Municipal School No13 I Colony,Behind Patel Vadi Bapunagar,Gujarat,Ahmedabad Corporation,North Zone,380024,23,72,10:00:00,14:00:00,Free,"[{'session_id': 'b855f7c0-dfa9-4872-b8ca-512c84e84648', 'date': '11-05-2021', 'available_capacity': 0, 'min_age_limit': 18, 'vaccine': 'COVAXIN', 'slots': ['10:00AM-11:00AM', '11:00AM-12:00PM', '12:00PM-01:00PM', '01:00PM-02:00PM']}]",2021-05-11 01:27:44.685471
1,570352,India Colony Uhc,India Colony Uhc Nr Shriji School Bapunagar,Gujarat,Ahmedabad Corporation,North Zone,380024,23,72,09:00:00,17:00:00,Free,"[{'session_id': 'c5471f8a-29b4-4d01-9ee5-75ddb3269f2d', 'date': '11-05-2021', 'available_capacity': 0, 'min_age_limit': 45, 'vaccine': 'COVISHIELD', 'slots': ['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-05:00PM']}]",2021-05-11 01:27:44.685471
2,516233,Bapunagar Gujarati Schoo No 3,137 Last Bus Stop Bapunagar,Gujarat,Ahmedabad Corporation,North Zone,380024,23,72,09:00:00,17:00:00,Free,"[{'session_id': '45eefdea-c678-4de6-8673-b88340317c61', 'date': '11-05-2021', 'available_capacity': 0, 'min_age_limit': 18, 'vaccine': 'COVAXIN', 'slots': ['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-05:00PM']}]",2021-05-11 01:27:44.685471
0,516249,Municipal School No13 I Colony,Behind Patel Vadi Bapunagar,Gujarat,Ahmedabad Corporation,North Zone,380024,23,72,10:00:00,14:00:00,Free,"[{'session_id': 'b855f7c0-dfa9-4872-b8ca-512c84e84648', 'date': '11-05-2021', 'available_capacity': 0, 'min_age_limit': 18, 'vaccine': 'COVAXIN', 'slots': ['10:00AM-11:00AM', '11:00AM-12:00PM', '12:00PM-01:00PM', '01:00PM-02:00PM']}]",2021-05-11 01:35:31.498648
1,570352,India Colony Uhc,India Colony Uhc Nr Shriji School Bapunagar,Gujarat,Ahmedabad Corporation,North Zone,380024,23,72,09:00:00,17:00:00,Free,"[{'session_id': 'c5471f8a-29b4-4d01-9ee5-75ddb3269f2d', 'date': '11-05-2021', 'available_capacity': 0, 'min_age_limit': 45, 'vaccine': 'COVISHIELD', 'slots': ['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-05:00PM']}]",2021-05-11 01:35:31.498648
2,516233,Bapunagar Gujarati Schoo No 3,137 Last Bus Stop Bapunagar,Gujarat,Ahmedabad Corporation,North Zone,380024,23,72,09:00:00,17:00:00,Free,"[{'session_id': '45eefdea-c678-4de6-8673-b88340317c61', 'date': '11-05-2021', 'available_capacity': 0, 'min_age_limit': 18, 'vaccine': 'COVAXIN', 'slots': ['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-05:00PM']}]",2021-05-11 01:35:31.498648
0,516249,Municipal School No13 I Colony,Behind Patel Vadi Bapunagar,Gujarat,Ahmedabad Corporation,North Zone,380024,23,72,10:00:00,14:00:00,Free,"[{'session_id': 'b855f7c0-dfa9-4872-b8ca-512c84e84648', 'date': '11-05-2021', 'available_capacity': 0, 'min_age_limit': 18, 'vaccine': 'COVAXIN', 'slots': ['10:00AM-11:00AM', '11:00AM-12:00PM', '12:00PM-01:00PM', '01:00PM-02:00PM']}]",2021-05-11 01:43:19.764041
1,570352,India Colony Uhc,India Colony Uhc Nr Shriji School Bapunagar,Gujarat,Ahmedabad Corporation,North Zone,380024,23,72,09:00:00,17:00:00,Free,"[{'session_id': 'c5471f8a-29b4-4d01-9ee5-75ddb3269f2d', 'date': '11-05-2021', 'available_capacity': 0, 'min_age_limit': 45, 'vaccine': 'COVISHIELD', 'slots': ['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-05:00PM']}]",2021-05-11 01:43:19.764041
2,516233,Bapunagar Gujarati Schoo No 3,137 Last Bus Stop Bapunagar,Gujarat,Ahmedabad Corporation,North Zone,380024,23,72,09:00:00,17:00:00,Free,"[{'session_id': '45eefdea-c678-4de6-8673-b88340317c61', 'date': '11-05-2021', 'available_capacity': 0, 'min_age_limit': 18, 'vaccine': 'COVAXIN', 'slots': ['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-05:00PM']}]",2021-05-11 01:43:19.764041
0,516249,Municipal School No13 I Colony,Behind Patel Vadi Bapunagar,Gujarat,Ahmedabad Corporation,North Zone,380024,23,72,10:00:00,14:00:00,Free,"[{'session_id': 'b855f7c0-dfa9-4872-b8ca-512c84e84648', 'date': '11-05-2021', 'available_capacity': 0, 'min_age_limit': 18, 'vaccine': 'COVAXIN', 'slots': ['10:00AM-11:00AM', '11:00AM-12:00PM', '12:00PM-01:00PM', '01:00PM-02:00PM']}]",2021-05-11 01:51:07.749507
1,570352,India Colony Uhc,India Colony Uhc Nr Shriji School Bapunagar,Gujarat,Ahmedabad Corporation,North Zone,380024,23,72,09:00:00,17:00:00,Free,"[{'session_id': 'c5471f8a-29b4-4d01-9ee5-75ddb3269f2d', 'date': '11-05-2021', 'available_capacity': 0, 'min_age_limit': 45, 'vaccine': 'COVISHIELD', 'slots': ['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-05:00PM']}]",2021-05-11 01:51:07.749507
2,516233,Bapunagar Gujarati Schoo No 3,137 Last Bus Stop Bapunagar,Gujarat,Ahmedabad Corporation,North Zone,380024,23,72,09:00:00,17:00:00,Free,"[{'session_id': '45eefdea-c678-4de6-8673-b88340317c61', 'date': '11-05-2021', 'available_capacity': 0, 'min_age_limit': 18, 'vaccine': 'COVAXIN', 'slots': ['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-05:00PM']}]",2021-05-11 01:51:07.749507
0,516249,Municipal School No13 I Colony,Behind Patel Vadi Bapunagar,Gujarat,Ahmedabad Corporation,North Zone,380024,23,72,10:00:00,14:00:00,Free,"[{'session_id': 'b855f7c0-dfa9-4872-b8ca-512c84e84648', 'date': '11-05-2021', 'available_capacity': 0, 'min_age_limit': 18, 'vaccine': 'COVAXIN', 'slots': ['10:00AM-11:00AM', '11:00AM-12:00PM', '12:00PM-01:00PM', '01:00PM-02:00PM']}]",2021-05-11 01:58:55.138379
1,570352,India Colony Uhc,India Colony Uhc Nr Shriji School Bapunagar,Gujarat,Ahmedabad Corporation,North Zone,380024,23,72,09:00:00,17:00:00,Free,"[{'session_id': 'c5471f8a-29b4-4d01-9ee5-75ddb3269f2d', 'date': '11-05-2021', 'available_capacity': 0, 'min_age_limit': 45, 'vaccine': 'COVISHIELD', 'slots': ['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-05:00PM']}]",2021-05-11 01:58:55.138379
2,516233,Bapunagar Gujarati Schoo No 3,137 Last Bus Stop Bapunagar,Gujarat,Ahmedabad Corporation,North Zone,380024,23,72,09:00:00,17:00:00,Free,"[{'session_id': '45eefdea-c678-4de6-8673-b88340317c61', 'date': '11-05-2021', 'available_capacity': 0, 'min_age_limit': 18, 'vaccine': 'COVAXIN', 'slots': ['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-05:00PM']}]",2021-05-11 01:58:55.138379
0,516249,Municipal School No13 I Colony,Behind Patel Vadi Bapunagar,Gujarat,Ahmedabad Corporation,North Zone,380024,23,72,10:00:00,14:00:00,Free,"[{'session_id': 'b855f7c0-dfa9-4872-b8ca-512c84e84648', 'date': '11-05-2021', 'available_capacity': 0, 'min_age_limit': 18, 'vaccine': 'COVAXIN', 'slots': ['10:00AM-11:00AM', '11:00AM-12:00PM', '12:00PM-01:00PM', '01:00PM-02:00PM']}]",2021-05-11 02:06:42.816708
